316008041,2022-01-02T21:58:37,49.27311,-123.13465,0.2,360.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T20:50:07,49.27393,-123.13518,4.4,325.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T20:55:16,49.28003,-123.14362,7.2,303.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:10:10,49.29087,-123.18320,7.0,275.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:03:43,49.28806,-123.16531,6.8,291.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:05:12,49.28891,-123.16947,6.8,293.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:11:12,49.29105,-123.18617,6.8,272.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:18:43,49.29286,-123.20646,6.6,271.2,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:38:40,49.29521,-123.25780,6.5,297.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:45:12,49.29806,-123.26875,0.2,199.1,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:00:10,49.28517,-123.15600,7.3,298.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:35:40,49.29348,-123.25031,6.1,278.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:48:05,49.29833,-123.26789,1.2,72.5,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:02:39,49.28725,-123.16253,6.9,296.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:52:05,49.29826,-123.26683,0.3,117.1,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:07:13,49.29016,-123.17477,6.9,277.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:20:40,49.29313,-123.21182,6.6,273.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:13:10,49.29161,-123.19163,6.7,286.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:25:09,49.29282,-123.22410,6.3,269.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:17:14,49.29301,-123.20245,6.3,272.1,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:10:36,49.29706,-123.22451,6.7,114.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:34:39,49.29326,-123.24769,6.0,277.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:28:12,49.29252,-123.23213,5.4,269.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:30:15,49.29276,-123.23717,5.5,271.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:19:07,49.28865,-123.21061,5.6,115.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:20:34,49.28761,-123.20711,6.3,110.5,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:32:44,49.29324,-123.24302,5.6,271.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:13:35,49.29382,-123.21873,5.9,160.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:37:11,49.29410,-123.25418,6.2,290.3,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T20:56:45,49.28169,-123.14731,7.1,304.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:56:05,49.29850,-123.26226,3.3,102.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T20:58:09,49.28327,-123.15072,7.2,305.5,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:43:10,49.29843,-123.26810,3.5,259.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:33:35,49.28584,-123.17332,6.2,98.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:07:07,49.29816,-123.23386,6.5,92.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:08:40,49.29047,-123.17892,6.9,275.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:50:04,49.29820,-123.26667,1.0,117.1,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:54:08,49.29861,-123.26480,3.1,75.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:16:34,49.28998,-123.21665,6.4,112.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:58:10,49.29808,-123.25808,6.4,97.2,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:01:35,49.29819,-123.24900,6.3,87.1,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:09:07,49.29787,-123.22832,6.5,99.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:12:34,49.29525,-123.22016,6.1,144.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:32:09,49.28639,-123.17687,6.0,102.3,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:40:09,49.29646,-123.26135,6.4,301.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:38:07,49.28420,-123.16231,5.8,93.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:45:09,49.28090,-123.14539,6.1,122.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:31:08,49.28685,-123.17947,5.8,108.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:27:06,49.28742,-123.18987,6.1,94.2,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:36:09,49.28490,-123.16698,5.7,96.5,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:42:38,49.28302,-123.15107,5.7,106.5,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:25:09,49.28693,-123.19496,6.4,83.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:44:07,49.28191,-123.14760,6.2,121.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:01:11,49.28600,-123.15871,7.1,292.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:14:40,49.29235,-123.19566,6.5,285.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:23:39,49.29286,-123.22000,6.7,266.2,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:05:35,49.29834,-123.23819,6.2,97.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:17:35,49.28933,-123.21407,6.5,108.0,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:40:06,49.28381,-123.15745,6.0,105.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T20:51:38,49.27577,-123.13713,5.7,323.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:16:13,49.29281,-123.19982,6.3,277.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:53:06,49.29846,-123.26611,3.0,72.9,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T21:59:34,49.29789,-123.25433,6.3,87.3,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:03:05,49.29825,-123.24489,6.4,86.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:22:06,49.28707,-123.20319,6.1,97.4,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:23:34,49.28687,-123.19927,6.4,89.6,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:28:35,49.28717,-123.18596,6.4,96.8,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:47:05,49.27884,-123.14135,6.2,132.7,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
316008041,2022-01-04T22:49:06,49.27640,-123.13800,5.2,143.3,511.0,ROYAL VANCOUVER I,,,60,,21,5,2.2,,B
